id,gaps,dips,class,SMILES
3633,1.9748663407184528,5.2892032141676015,1,c1(nccc2c1non2)c1c(c2c(c(c3c(c2c2cc(c(c(c2)SC)SC)SC)n(cc3C)C)c2cc(c(c(c2)SC)SC)SC)n1C)C
3634,3.1189418547269487,2.978669569774496,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3s1)C)c(cs4)C)C)C)C)C)c1c(c(cn1C)C)C)nn(n2)C
3635,2.6037214717415798,4.339902051522458,1,c12c(c(cnc1c1c(c(c(c3cc(c(c4c(cco4)SC)o3)SC)n1C)C)C)c1c(c(cn1C)C)C)nn(n2)C
3636,1.999411010912432,7.862070071470255,1,c1(nccc2c1non2)c1c(c2c(c(c3c(c2c2cc(c(c(c2)SC)SC)SC)n(cc3OC)C)c2cc(c(c(c2)SC)SC)SC)n1C)OC
3637,1.7519506664068365,2.851075544161956,1,c1(nccc2c1non2)c1c(c2c(c(c3c(c2c2cc(c(c(c2)SC)SC)SC)n(cc3SC)C)c2cc(c(c(c2)SC)SC)SC)n1C)SC
3639,2.7539011112100624,4.510996222632427,1,c12c(c(cnc1c1c(c(c(c3cc(c(c4c(cco4)C)o3)C)n1C)C)C)c1c(c(cn1C)C)C)nn(n2)C
3641,2.8309909678170952,4.277713987732802,1,c12c(c(cnc1c1c(c(c(c3cc(c(c4c(cco4)F)o3)F)n1C)C)C)c1c(c(cn1C)C)C)nn(n2)C
3642,1.951328491807375,1.945446997098028,1,c1(nccc2c1nsn2)c1c(c2c(c(c3c(c2c2cc(c(c(c2)F)F)F)n(cc3OC)C)c2cc(c(c(c2)F)F)F)n1C)OC
3644,2.070187825961811,1.639230831878487,1,c1(nccc2c1nsn2)c1c(c2c(c(c3c(c2c2ccccc2)n(cc3F)C)c2ccccc2)n1C)F
3645,1.7800328167839832,2.9684686898896278,1,c1(nccc2c1nsn2)c1c(c2c(c(c3c(c2c2ccccc2)n(cc3OC)C)c2ccccc2)n1C)OC
3654,1.658506766799159,2.7803319930069894,1,c1(nccc2c1nsn2)c1c(c2c(c(c3c(c2c2cc(c(c(c2)OC)OC)OC)n(cc3SC)C)c2cc(c(c(c2)OC)OC)OC)n1C)SC
3656,1.8898851821643532,4.237856508229337,1,c1(nccc2c1nsn2)c1c(c2c(c(c3c(c2c2cc(c(c(c2)SC)SC)SC)n(cc3C)C)c2cc(c(c(c2)SC)SC)SC)n1C)C
3657,2.4961548627872565,2.6425948573719538,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3n1C)C)c(cn4C)OC)C)OC)C)C)c1c(c(cn1C)C)C)nn(n2)C
3660,2.708757421795637,2.8778445605885565,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3cc4c(cc3n1C)c(cn4C)C)C)C)C)c1c(c(cn1C)C)C)nn(n2)C
3662,2.9025841244472046,3.4742504274919157,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3cc4c(cc3n1C)c(cn4C)F)F)C)C)c1c(c(cn1C)C)C)nn(n2)C
3669,3.025470743733248,3.6373140117880607,1,c12c(c(cnc1c1c(c(c(n1C)c1cc3c(c4c(c(c3s1)SC)ccs4)SC)C)C)c1c(c(cn1C)C)C)nn(n2)C
3670,3.0088717982583835,4.46881843583112,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3s1)SC)c(cs4)F)SC)F)C)C)c1c(c(cn1C)C)C)nn(n2)C
3688,1.708847830944238,1.329149175279816,1,c1(nccc2c1nsn2)c1c(c2c(c(c3c(c2c2cc(c(c(c2)SC)SC)SC)n(cc3SC)C)c2cc(c(c(c2)SC)SC)SC)n1C)SC
3693,1.8244145873897255,2.475569116245948,1,c1(nccc2c1nsn2)c1c(c2c(c(c3c(c2c2cc(c(c(c2)SC)SC)SC)n(cc3OC)C)c2cc(c(c(c2)SC)SC)SC)n1C)OC
3698,3.0396750872379674,2.803683974365828,1,c12c(c(cnc1c1c(c(c(c3cc(c(c4c(ccn4C)C)n3C)C)n1C)C)C)c1c(c(cn1C)C)C)nn(n2)C
3699,3.023239410079249,4.7024389861215266,1,c12c(c(cnc1c1c(c(c(c3cc(c(s3)c3c(ccs3)C)C)n1C)C)C)c1c(c(cn1C)C)C)nn(n2)C
3700,3.146942370946024,2.2987189066068514,1,c12c(c(cnc1c1c(c(c(c3cc(c(c4c(ccn4C)F)n3C)F)n1C)C)C)c1c(c(cn1C)C)C)nn(n2)C
3702,2.948870692074654,4.205809928887561,1,c12c(c(cnc1c1c(c(c(c3cc(c(s3)c3c(ccs3)F)F)n1C)C)C)c1c(c(cn1C)C)C)nn(n2)C
3704,2.9187476877456784,5.3446958160841955,1,c12c(c(cnc1c1c(c(c(c3ccc(c4cccn4C)n3C)n1C)C)C)c1c(c(cn1C)C)C)nn(n2)C
3705,2.792731759066835,4.2960493033323885,1,c12c(c(cnc1c1c(c(c(c3cc(c(c4c(ccn4C)OC)n3C)OC)n1C)C)C)c1c(c(cn1C)C)C)nn(n2)C
3707,3.152874453099336,1.5666863343354056,1,c12c(c(cnc1c1c(c(c(c3cc(c(c4c(ccn4C)SC)n3C)SC)n1C)C)C)c1c(c(cn1C)C)C)nn(n2)C
3708,2.5789046876873574,3.0237992283221047,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3n1C)C)c(cn4C)C)C)C)C)C)c1c(c(cn1C)C)C)nn(n2)C
3709,2.755697062687671,3.1212368072441805,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3n1C)C)c(cn4C)F)C)F)C)C)c1c(c(cn1C)C)C)nn(n2)C
3711,2.9309383886845963,3.3667604779017446,1,c12c(c(cnc1c1c(c(c(n1C)c1cc3c(c4c(c(c3o1)C)cco4)C)C)C)c1c(c(cn1C)C)C)nn(n2)C
3712,3.0223686457264693,3.3149026706084865,1,c12c(c(cnc1c1c(c(c(n1C)c1cc3c(c4c(c(c3s1)C)ccs4)C)C)C)c1c(c(cn1C)C)C)nn(n2)C
3714,2.9714833538609033,3.0700107596853385,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3s1)C)c(cs4)OC)C)OC)C)C)c1c(c(cn1C)C)C)nn(n2)C
3715,2.96323830389552,4.564726046616406,1,c12c(c(cnc1c1c(c(c(n1C)c1cc3c(c4c(c(c3o1)SC)cco4)SC)C)C)c1c(c(cn1C)C)C)nn(n2)C
3717,3.1374455972235187,4.186165121201396,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3s1)SC)c(cs4)C)SC)C)C)C)c1c(c(cn1C)C)C)nn(n2)C
3719,3.1408470204765644,2.759669080520497,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3s1)F)c(cs4)SC)F)SC)C)C)c1c(c(cn1C)C)C)nn(n2)C
3749,2.304722762105832,2.220201255377324,1,c12c(c(cnc1c1c(c(c(s1)c1cc(c(c3c(ccn3C)C)n1C)C)C)C)c1c(c(cs1)C)C)nsn2
3757,3.0845194514061243,3.1490591864840765,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3cc4c(cc3s1)c(cs4)OC)OC)C)C)c1c(c(cn1C)C)C)nn(n2)C
3758,2.9682179875379795,3.628912221875376,1,c12c(c(cnc1c1c(c(c(n1C)c1cc3cc4c(cc3o1)cco4)C)C)c1c(c(cn1C)C)C)nn(n2)C
3759,2.613653627640473,3.3006133103241138,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3cc4c(cc3n1C)c(cn4C)OC)OC)C)C)c1c(c(cn1C)C)C)nn(n2)C
3761,2.7247305053919413,3.504316298499928,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3n1C)OC)c(cn4C)F)OC)F)C)C)c1c(c(cn1C)C)C)nn(n2)C
3763,3.0505868530337388,3.4601804198346384,1,c12c(c(cnc1c1c(c(c(n1C)c1cc3cc4c(cc3s1)ccs4)C)C)c1c(c(cn1C)C)C)nn(n2)C
3764,2.7776022284372868,2.955591388902125,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3cc4c(cc3n1C)c(cn4C)SC)SC)C)C)c1c(c(cn1C)C)C)nn(n2)C
3765,2.8236166822044915,2.9301799366860064,1,c12c(c(cnc1c1c(c(c(n1C)c1cc3cc4c(cc3n1C)ccn4C)C)C)c1c(c(cn1C)C)C)nn(n2)C
3766,2.559502969451983,3.0388447971781907,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3n1C)OC)c(cn4C)C)OC)C)C)C)c1c(c(cn1C)C)C)nn(n2)C
3768,3.1576364456535995,4.094046338014776,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3s1)OC)c(cs4)C)OC)C)C)C)c1c(c(cn1C)C)C)nn(n2)C
3769,3.068900115828138,4.320139550144219,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3s1)OC)c(cs4)F)OC)F)C)C)c1c(c(cn1C)C)C)nn(n2)C
3771,3.129771986364648,3.2595984677102776,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3cc4c(cc3s1)c(cs4)SC)SC)C)C)c1c(c(cn1C)C)C)nn(n2)C
3772,2.664130748715676,3.019434617386813,1,c12c(c(cnc1c1c(c(c(n1C)c1cc3c(c4c(c(c3n1C)OC)ccn4C)OC)C)C)c1c(c(cn1C)C)C)nn(n2)C
3778,2.8987473190177684,3.8962603416972095,1,c12c(c(cnc1c1c(c(c(n1C)c1cc3c(c4c(c(c3o1)OC)cco4)OC)C)C)c1c(c(cn1C)C)C)nn(n2)C
3779,2.5108762226264387,1.4026932915160686,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3n1C)OC)c(cn4C)OC)OC)OC)C)C)c1c(c(cn1C)C)C)nn(n2)C
3781,3.039375761991699,2.554762509072353,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3s1)OC)c(cs4)OC)OC)OC)C)C)c1c(c(cn1C)C)C)nn(n2)C
3782,2.6352594681438206,2.056838741371008,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3n1C)OC)c(cn4C)SC)OC)SC)C)C)c1c(c(cn1C)C)C)nn(n2)C
3784,3.139241548701128,2.7313985689938094,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3s1)OC)c(cs4)SC)OC)SC)C)C)c1c(c(cn1C)C)C)nn(n2)C
3785,2.8217935193408588,3.1915737361764185,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3n1C)SC)c(cn4C)C)SC)C)C)C)c1c(c(cn1C)C)C)nn(n2)C
3787,2.9010058640577925,3.6869215971826024,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3n1C)SC)c(cn4C)F)SC)F)C)C)c1c(c(cn1C)C)C)nn(n2)C
3788,2.6563755036987304,1.4589093301792126,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3n1C)SC)c(cn4C)OC)SC)OC)C)C)c1c(c(cn1C)C)C)nn(n2)C
3790,3.0322463788533147,2.8849312403837533,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3s1)SC)c(cs4)OC)SC)OC)C)C)c1c(c(cn1C)C)C)nn(n2)C
3791,2.8548553533604646,1.9719940771053688,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3n1C)SC)c(cn4C)SC)SC)SC)C)C)c1c(c(cn1C)C)C)nn(n2)C
3792,3.12149972501324,3.0488809551080047,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3s1)SC)c(cs4)SC)SC)SC)C)C)c1c(c(cn1C)C)C)nn(n2)C
3794,1.8801162945816061,2.4009909886416967,1,c12c(c(cnc1c1c(c(c(s1)c1cc(c(c3c(ccn3C)OC)n1C)OC)C)C)c1c(c(cs1)C)C)nsn2
3797,2.364506177201367,4.1016796410863625,1,c12c(c(cnc1c1c(c(c(s1)c1cc(c(c3c(ccn3C)SC)n1C)SC)C)C)c1c(c(cs1)C)C)nsn2
3800,2.3261381229070097,3.2541632586816376,1,c12c(c(cnc1c1c(c(c(s1)c1cc(c(c3c(ccn3C)F)n1C)F)C)C)c1c(c(cs1)C)C)nsn2
3801,2.194380591777023,2.376977766219251,1,c12c(c(cnc1c1c(c(c(s1)c1ccc(c3cccn3C)n1C)C)C)c1c(c(cs1)C)C)nsn2
3804,1.716439807645037,1.1599829573504412,1,c12c(c(cnc1c1c(c(c(s1)c1c(c3c(c4c(c(c3n1C)C)c(cn4C)C)C)C)C)C)c1c(c(cs1)C)C)nsn2
3805,2.900135099705012,5.123140043716498,1,c12c(c(cnc1c1ccc(c3cc(c(s3)c3c(ccs3)F)F)n1C)c1cccn1C)nn(n2)C
3808,1.61739036251634,2.576082662714187,1,c12c(c(cnc1c1c(c(c(s1)c1c(c3c(c4c(c(c3n1C)C)c(cn4C)OC)C)OC)C)C)c1c(c(cs1)C)C)nsn2
3814,1.977941227339207,0.7960579320104261,1,c12c(c(cnc1c1c(c(c(s1)c1c(c3c(c4c(c(c3n1C)C)c(cn4C)F)C)F)C)C)c1c(c(cs1)C)C)nsn2
3815,1.8339657838842789,1.4937286621711838,1,c12c(c(cnc1c1c(c(c(s1)c1cc3c(c4c(c(c3n1C)C)ccn4C)C)C)C)c1c(c(cs1)C)C)nsn2
3818,1.6607381004531572,1.919379067254118,1,c12c(c(cnc1c1c(c(c(s1)c1c(c3c(c4c(c(c3n1C)C)c(cn4C)SC)C)SC)C)C)c1c(c(cs1)C)C)nsn2
3820,1.8468911922458535,1.0505139657332416,1,c12c(c(cnc1c1c(c(c(s1)c1c(c3c(c4c(c(c3n1C)F)c(cn4C)C)F)C)C)C)c1c(c(cs1)C)C)nsn2
3821,2.148175658307648,1.1927247359750617,1,c12c(c(cnc1c1c(c(c(s1)c1c(c3c(c4c(c(c3n1C)F)c(cn4C)F)F)F)C)C)c1c(c(cs1)C)C)nsn2
3825,2.032554479090112,1.0050649464115589,1,c12c(c(cnc1c1c(c(c(s1)c1cc3c(c4c(c(c3n1C)F)ccn4C)F)C)C)c1c(c(cs1)C)C)nsn2
3827,1.8333671333917436,1.75964996410263,1,c12c(c(cnc1c1c(c(c(s1)c1c(c3c(c4c(c(c3n1C)F)c(cn4C)OC)F)OC)C)C)c1c(c(cs1)C)C)nsn2
3833,1.8144552201048076,1.240716949689219,1,c12c(c(cnc1c1c(c(c(s1)c1c(c3cc4c(cc3n1C)c(cn4C)C)C)C)C)c1c(c(cs1)C)C)nsn2
3836,2.0771539407840494,0.9138402228624982,1,c12c(c(cnc1c1c(c(c(s1)c1c(c3cc4c(cc3n1C)c(cn4C)F)F)C)C)c1c(c(cs1)C)C)nsn2
3838,1.9775602679348652,1.2773253882281386,1,c12c(c(cnc1c1c(c(c(s1)c1cc3cc4c(cc3n1C)ccn4C)C)C)c1c(c(cs1)C)C)nsn2
3839,2.8853593170937812,8.231718295715924,1,c12c(c(cnc1c1c(c(c(c3ccc(s3)c3cccs3)n1C)F)F)c1c(c(cn1C)F)F)nn(n2)C
3840,2.9013051893040602,8.04226712516251,1,c12c(c(cnc1c1c(c(c(c3cc(c(s3)c3c(ccs3)F)F)n1C)F)F)c1c(c(cn1C)F)F)nn(n2)C
3843,2.652810812129539,9.979791816961537,1,c12c(c(cnc1c1c(c(c(c3cc(c(c4c(cco4)C)o3)C)n1C)F)F)c1c(c(cn1C)F)F)nn(n2)C
3844,2.8739577463495705,11.050334066738694,1,c12c(c(cnc1c1c(c(c(c3cc(c(c4c(ccn4C)F)n3C)F)n1C)F)F)c1c(c(cn1C)F)F)nn(n2)C
3845,2.8848695121453423,5.159013339852209,1,c12c(c(cnc1c1ccc(c3ccc(s3)c3cccs3)n1C)c1cccn1C)nn(n2)C
3849,2.86560385084009,10.548414699480695,1,c12c(c(cnc1c1c(c(c(c3cc(c(c4c(ccn4C)C)n3C)C)n1C)F)F)c1c(c(cn1C)F)F)nn(n2)C
3850,2.7746361873606302,9.945013599729377,1,c12c(c(cnc1c1c(c(c(c3ccc(c4ccco4)o3)n1C)F)F)c1c(c(cn1C)F)F)nn(n2)C
3851,2.8087320540491625,5.398935575125736,1,c12c(c(cnc1c1ccc(c3cc(c(c4c(cco4)F)o3)F)n1C)c1cccn1C)nn(n2)C
3852,2.8168682584704485,9.714277268434918,1,c12c(c(cnc1c1c(c(c(c3cc(c(c4c(cco4)F)o3)F)n1C)F)F)c1c(c(cn1C)F)F)nn(n2)C
3855,3.0290898580744887,8.585481707000756,1,c12c(c(cnc1c1c(c(c(c3cc(c(s3)c3c(ccs3)C)C)n1C)F)F)c1c(c(cn1C)F)F)nn(n2)C
3857,1.698044910692564,3.10721336315304,1,c12c(c(cnc1c1c(c(c(s1)c1c(c3c(c4c(c(c3n1C)OC)c(cn4C)OC)OC)OC)C)C)c1c(c(cs1)C)C)nsn2
3858,2.7846499774175983,5.487278738585122,1,c12c(c(cnc1c1ccc(c3ccc(c4ccco4)o3)n1C)c1cccn1C)nn(n2)C
3875,1.9429201735258448,0.2639965607108236,1,c12c(c(cnc1c1c(c(c(s1)c1c(c3c(c4c(c(c3n1C)SC)c(cn4C)C)SC)C)C)C)c1c(c(cs1)C)C)nsn2
3891,1.8540477867702616,1.00298442025846,1,c12c(c(cnc1c1c(c(c(s1)c1c(c3c(c4c(c(c3n1C)F)c(cn4C)SC)F)SC)C)C)c1c(c(cs1)C)C)nsn2
3892,2.7619284700872497,10.902189280299703,1,c12c(c(cnc1c1c(c(c(c3ccc(c4cccn4C)n3C)n1C)F)F)c1c(c(cn1C)F)F)nn(n2)C
3893,2.4589568980919463,10.616150561910331,1,c12c(c(cnc1c1c(c(c(c3cc(c(c4c(ccn4C)OC)n3C)OC)n1C)F)F)c1c(c(cn1C)F)F)nn(n2)C
3894,2.553108293736257,9.3177197360317,1,c12c(c(cnc1c1c(c(c(c3cc(c(c4c(cco4)OC)o3)OC)n1C)F)F)c1c(c(cn1C)F)F)nn(n2)C
3895,2.496780724665816,8.194942444766184,1,c12c(c(cnc1c1c(c(c(c3cc(c(s3)c3c(ccs3)OC)OC)n1C)F)F)c1c(c(cn1C)F)F)nn(n2)C
3896,3.021470669987665,7.143069189018991,1,c12c(c(cnc1c1c(c(c(c3cc(c(s3)c3c(ccs3)SC)SC)n1C)F)F)c1c(c(cn1C)F)F)nn(n2)C
3898,2.719369862345141,3.942613015384567,1,c12c(c(cnc1c1ccc(c3cc(c(c4c(cco4)SC)o3)SC)n1C)c1cccn1C)nn(n2)C
3899,2.8919172611256534,9.951937541769118,1,c12c(c(cnc1c1c(c(c(n1C)c1cc3c(c4c(c(c3s1)C)ccs4)C)F)F)c1c(c(cn1C)F)F)nn(n2)C
3900,3.124629034406042,8.174621665467479,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3s1)F)c(cs4)C)F)C)F)F)c1c(c(cn1C)F)F)[N]N([N]2)C
3901,2.9335234703569113,8.224754203794133,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3s1)C)c(cs4)C)C)C)F)F)c1c(c(cn1C)F)F)[N]N([N]2)C
3902,2.805820435744555,10.164208578967077,1,c12c(c(cnc1c1c(c(c(n1C)c1cc3c(c4c(c(c3o1)C)cco4)C)F)F)c1c(c(cn1C)F)F)nn(n2)C
3903,2.369349803913705,10.261662128818402,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3n1C)C)c(cn4C)C)C)C)F)F)c1c(c(cn1C)F)F)nn(n2)C
3904,3.03072254123595,8.23064726286174,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3s1)C)c(cs4)F)C)F)F)F)c1c(c(cn1C)F)F)[N]N([N]2)C
3906,2.6495182344205896,8.891974530281955,1,c12c(c(cnc1c1c(c(c(c3cc(c(c4c(cco4)SC)o3)SC)n1C)F)F)c1c(c(cn1C)F)F)nn(n2)C
3907,2.8460116529025448,8.71403819527729,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3s1)C)c(cs4)OC)C)OC)F)F)c1c(c(cn1C)F)F)[N]N([N]2)C
3908,2.294137532942354,11.249547981046023,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3n1C)C)c(cn4C)SC)C)SC)F)F)c1c(c(cn1C)F)F)nn(n2)C
3909,2.535910697768857,10.113406524443887,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3n1C)F)c(cn4C)C)F)C)F)F)c1c(c(cn1C)F)F)nn(n2)C
3910,2.7128935524713413,10.115850176988026,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3n1C)F)c(cn4C)F)F)F)F)F)c1c(c(cn1C)F)F)nn(n2)C
3911,2.9625035964728617,8.439441506971681,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3s1)C)c(cs4)SC)C)SC)F)F)c1c(c(cn1C)F)F)[N]N([N]2)C
3912,2.9827488676749905,9.9913978088956,1,c12c(c(cnc1c1c(c(c(n1C)c1cc3c(c4c(c(c3o1)F)cco4)F)F)F)c1c(c(cn1C)F)F)nn(n2)C
3913,2.5640744823040764,5.965300586925398,1,c12c(c(cnc1c1ccc(c3cc(c(c4c(ccn4C)OC)n3C)OC)n1C)c1cccn1C)nn(n2)C
3914,3.1178261878999503,8.243698639982254,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3s1)F)c(cs4)F)F)F)F)F)c1c(c(cn1C)F)F)[N]N([N]2)C
3915,2.6705798472034497,10.10061378809184,1,c12c(c(cnc1c1c(c(c(n1C)c1cc3c(c4c(c(c3n1C)F)ccn4C)F)F)F)c1c(c(cn1C)F)F)nn(n2)C
3916,3.0068309443065555,9.769009811951877,1,c12c(c(cnc1c1c(c(c(n1C)c1cc3c(c4c(c(c3s1)F)ccs4)F)F)F)c1c(c(cn1C)F)F)nn(n2)C
3917,2.5230397121793304,11.637797801812795,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3n1C)F)c(cn4C)OC)F)OC)F)F)c1c(c(cn1C)F)F)nn(n2)C
3918,2.510576897380171,11.54929810217176,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3n1C)F)c(cn4C)SC)F)SC)F)F)c1c(c(cn1C)F)F)nn(n2)C
3922,3.0535256827243704,9.014972063822936,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3s1)F)c(cs4)OC)F)OC)F)F)c1c(c(cn1C)F)F)[N]N([N]2)C
3923,3.1571738520911854,8.74348691812326,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3s1)F)c(cs4)SC)F)SC)F)F)c1c(c(cn1C)F)F)[N]N([N]2)C
3924,2.4818416737384386,10.334395695969278,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3cc4c(cc3n1C)c(cn4C)C)C)F)F)c1c(c(cn1C)F)F)nn(n2)C
3925,2.6156672702062767,4.429407923594731,1,c12c(c(cnc1c1ccc(c3cc(c(c4c(cco4)OC)o3)OC)n1C)c1cccn1C)nn(n2)C
3927,3.0883562568355605,10.060703892603806,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3cc4c(cc3s1)c(cs4)F)F)F)F)c1c(c(cn1C)F)F)nn(n2)C
3928,2.5991499588894857,10.370376138328293,1,c12c(c(cnc1c1c(c(c(n1C)c1cc3cc4c(cc3n1C)ccn4C)F)F)c1c(c(cn1C)F)F)nn(n2)C
3929,2.8862028700605364,10.134618510322717,1,c12c(c(cnc1c1c(c(c(n1C)c1cc3cc4c(cc3o1)cco4)F)F)c1c(c(cn1C)F)F)nn(n2)C
3930,2.9626668647890084,9.91743229919157,1,c12c(c(cnc1c1c(c(c(n1C)c1cc3cc4c(cc3s1)ccs4)F)F)c1c(c(cn1C)F)F)nn(n2)C
3931,2.3744655444862848,10.313405725878551,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3cc4c(cc3n1C)c(cn4C)OC)OC)F)F)c1c(c(cn1C)F)F)nn(n2)C
3932,2.945360423277511,9.956149116724006,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3cc4c(cc3s1)c(cs4)OC)OC)F)F)c1c(c(cn1C)F)F)nn(n2)C
3934,3.0847915652663684,9.838638925625169,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3cc4c(cc3s1)c(cs4)SC)SC)F)F)c1c(c(cn1C)F)F)nn(n2)C
3935,2.3439615807529703,9.489648272234176,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3n1C)OC)c(cn4C)C)OC)C)F)F)c1c(c(cn1C)F)F)nn(n2)C
3938,2.9642995479504712,8.155815715693125,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3s1)OC)c(cs4)C)OC)C)F)F)c1c(c(cn1C)F)F)[N]N([N]2)C
3939,2.4587664183897755,8.618465905152979,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3n1C)OC)c(cn4C)F)OC)F)F)F)c1c(c(cn1C)F)F)nn(n2)C
3941,3.0266408333322947,8.200041194663273,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3s1)OC)c(cs4)F)OC)F)F)F)c1c(c(cn1C)F)F)[N]N([N]2)C
3943,2.2875251661384324,11.205076192349873,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3n1C)OC)c(cn4C)OC)OC)OC)F)F)c1c(c(cn1C)F)F)nn(n2)C
3945,2.7816839363409414,9.786686601504963,1,c12c(c(cnc1c1c(c(c(n1C)c1cc3c(c4c(c(c3o1)OC)cco4)OC)F)F)c1c(c(cn1C)F)F)nn(n2)C
3946,2.3602067782095166,10.866688723852501,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3n1C)OC)c(cn4C)SC)OC)SC)F)F)c1c(c(cn1C)F)F)nn(n2)C
3948,2.9557279613527943,10.990530587832891,1,c12c(c(cnc1c1c(c(c(n1C)c1cc3c(c4c(c(c3s1)SC)ccs4)SC)F)F)c1c(c(cn1C)F)F)nn(n2)C
3949,2.906720255122909,4.888656173133231,1,c12c(c(cnc1c1ccc(n1C)c1cc3c(c4c(c(c3s1)C)ccs4)C)c1cccn1C)nn(n2)C
3950,3.000653959679025,9.07086097128998,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3s1)OC)c(cs4)SC)OC)SC)F)F)c1c(c(cn1C)F)F)[N]N([N]2)C
3951,3.0913495092982406,8.62400804637713,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3s1)SC)c(cs4)C)SC)C)F)F)c1c(c(cn1C)F)F)[N]N([N]2)C
3954,2.422575274977367,10.62247177514926,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3n1C)SC)c(cn4C)OC)SC)OC)F)F)c1c(c(cn1C)F)F)nn(n2)C
3957,2.894964936360383,9.598588342224062,1,c12c(c(cnc1c1c(c(c(n1C)c1cc3c(c4c(c(c3o1)SC)cco4)SC)F)F)c1c(c(cn1C)F)F)nn(n2)C
3958,3.0434302585093302,8.024551689146946,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3s1)SC)c(cs4)F)SC)F)F)F)c1c(c(cn1C)F)F)[N]N([N]2)C
